farm_id,shade_tree,height,location
abena_a,Avocado ,11.01,Centre
abena_a,Kakapenpen,6.66,N3
abena_a,Yok,9.52,N4
abena_a,Yok,7.76,N4
abena_a,Yok,8.11,N4
abena_a,Yok,14.9,N4
abena_a,Yok,10.91,N4
abena_a,Yok,12.99,N4
abena_a,Akata,13.27,SW1
abena_a,Oil Palm ,2.03,SW2
abena_a,Plantain,1.91,SW2
abena_a,Plantain,3.07,SW2
abena_a,Plantain,3.99,SW2
abena_a,Nyankyerene ,15.51,SW3
abena_a,Nyankyerene ,16.25,SW3
abena_a,Yok,13.55,SW4
abena_a,Ofram,6.71,SW4
abena_a,Plantain,5.05,SW4
abena_a,Plantain,2.77,SW4
abena_a,Papia ,31.91,SE2
abena_a,Onyina,47.49,SE2
abena_a,Cedrela,17.46,SE2
abena_a,Ofram,9.91,SE2
abena_a,Ofram,11.85,SE3
abena_a,Apro,2.44,SE3
abena_a,Yok,6.57,SE3
abena_a,Plantain,1.68,SE4
abena_a,Plantain,1.48,SE4
abena_a,Plantain,3.44,SE4
abena_a,Plantain,3.95,SE4
abena_a,Plantain,1.43,SE4
abena_a,Plantain,2.45,SE4
abena_a,Plantain,2.76,SE4
abena_a,Plantain,2.08,SE4
abena_a,Plantain,2.91,SE4
abena_a,Plantain,1.68,SE4
abena_a,Plantain,2.95,SE4
abena_a,Plantain,3.14,SE4
abena_a,Plantain,3.43,SE4
abena_a,Plantain,4.42,SE4
abena_a,Plantain,2.53,SE4
abena_a,Plantain,4.91,SE4
abena_a,Plantain,3.89,SE4
abena_a,Plantain,3.24,SE4
abena_a,Plantain,2.978,SE4
abena_a,Plantain,2.733,SE4
abena_a,Plantain,2.989,SE4
abena_a,Plantain,3.712,SE4
abena_a,Plantain,2.823,SE4
afia_a,Orange,4.799,N4
afia_a,Orange,5.29,N4
afia_a,Orange,5.98,N4
afia_a,Konkroma,22.404,N4
afia_a,Konkroma,7.34,SW2
afia_a,Konkroma,3.9,SW2
afia_a,Plantain ,1.76,SW3
afia_a,Plantain ,3.62,SW4
afia_a,Plantain ,3.54,SE2
afia_a,Plantain ,3.258,SE2
afia_a,Plantain ,2.6,SE2
afia_a,Plantain ,2.2,SE2
afia_a,Plantain,3.48,SE2
afia_a,Kuakuanisno,13.78,SE4
ama_a,Susumasa ,7.13,Centre
ama_a,Susumasa ,9.24,Centre
ama_a,Emire,10.25,N1
ama_a,Konkroma,15.43,SW1
ama_a,Oil Palm,7.46,SW2
ama_a,Oil Palm,10.46,SW4
ama_a,Oil Palm,4.18,SE1
ama_a,Oil Palm,4.72,SE1
ama_a,Oil Palm,4.28,SE1
ama_a,Oil Palm,5.18,SE1
ama_a,Oil Palm,5.7,SE1
ama_a,Konkroma,7.91,SE3
ama_a,Ofram,7,SE3
ama_a,Susumasa,7.42,SE4
amma_s,Plantain,1.17,N1
amma_s,Plantain,0.84,N1
amma_s,Plantain,0.5,N1
amma_s,Plantain,0.93,N1
amma_s,Plantain,1.49,N1
amma_s,Plantain,1.824,N1
amma_s,Plantain,4,N2
amma_s,Banana,5.6,N3
amma_s,Banana,6.906,N3
amma_s,Banana,9.6,N3
amma_s,Banana,3.06,N3
amma_s,Banana,5.419,N3
amma_s,Banana,3.38,N3
amma_s,Banana,4,N3
amma_s,Banana,3.152,N3
amma_s,Kola,6.62,N4
amma_s,Plantain,1.94,N4
amma_s,Ofram,6.07,SW1
amma_s,Plantain,2.97,SW2
amma_s,Plantain,3.1,SW2
amma_s,Plantain,1.51,SW2
amma_s,Plantain,2.52,SW4
amma_s,Plantain,3.93,SW4
amma_s,Plantain,2.58,SW4
amma_s,Papaya,2.08,SW4
amma_s,Odum,2.82,SW4
amma_s,Banana,4.35,SE1
amma_s,Banana,1.72,SE1
amma_s,Susumasa,24.38,SE2
amma_s,Oil Palm ,6.04,SE3
amma_s,Plantain,2.45,SE3
amma_s,Esse,3.07,SE4
amma_s,Susumasa,21.52,SE4
amma_s,Odum,24.07,SE4
amma_s,Konkroma,14.96,SE4
anthony_a,Susumasa ,10.46,N3
anthony_a,Susumasa ,10.05,N4
anthony_a,Konkroma,17.93,SW1
anthony_a,Susumasa ,12.56,SE1
anthony_a,Susumasa ,14.57,SE4
asepati_k,Konkroma,13.57,Centre
asepati_k,Plantain,4.46,N1
asepati_k,Konkroma,15.81,N2
asepati_k,Konkroma,16.38,N3
asepati_k,Edinam,17.55,N4
asepati_k,Tamatama,29.76,N4
asepati_k,Konkroma,18.53,SW2
asepati_k,Ofram,16.77,SW3
asepati_k,Odum,14.3,SW3
asepati_k,Ofram,14.18,SW4
asepati_k,Emire,39.49,SW4
asepati_k,Ofram,11.63,SE2
asepati_k,Konkroma,14.62,SE3
asepati_k,Ofram,6.95,SE3
asepati_k,Susumasa,12.46,SE3
asepati_k,Ofram,12.14,SE4
asepati_k,Ofram,12.47,SE4
asepati_k,Ofram,14.16,SE4
asepati_k,Ofram,15.95,SE4
asepati_k,Ofram,6.74,SE4
asepati_k,Ofram,16.01,SE4
asepati_k,Ofram,10.95,SE4
asepati_k,Ofram,8.65,SE4
augustina_b,Papaya,4.09,N3
augustina_b,Papaya,4.05,N3
augustina_b,Konkroma,23.32,N4
augustina_b,Papaya,2.59,SW1
augustina_b,Papaya,4.01,SW1
augustina_b,Papaya,1.26,SW1
augustina_b,Papaya,1.54,SE3
bashiru_l,Susumasa ,18,centre
bashiru_l,Plantain,3.53,n1
bashiru_l,Ofram,15.51,n3
bashiru_l,Susumasa ,13.89,n4
bashiru_l,Plantain,4,SW1
bashiru_l,Plantain,4.36,sw4
bashiru_l,Plantain,2.9,SE1
bashiru_l,Susumasa ,12.44,se2
charles_f,Papia,12.88,N1
charles_f,Orange,7.153,N2
charles_f,Kyenkyen,21.26,N2
charles_f,Konkroma,11.152,N2
charles_f,Ofram,15.149,N3
charles_f,Konkroma,18.213,N3
charles_f,Konkroma,14.822,N3
charles_f,Konkroma,10.604,N4
charles_f,Konkroma,12.386,N4
charles_f,Plantain,3.263,N4
charles_f,Kyenkyen,18.952,N4
charles_f,Ofram,16.952,N4
charles_f,Konkroma,12.615,N4
charles_f,Sese,12.07,SW1
charles_f,Konkroma,13.096,SW1
charles_f,Konkroma,17.236,SW1
charles_f,Akyee,14.344,SW1
charles_f,Avocado,10.45,SW1
charles_f,Odum,5.331,SW2
charles_f,Plantain,1.86,SW2
charles_f,Emire,25.64,SW3
charles_f,Konkroma,16.49,SW4
charles_f,Nyamedua,29.82,SW4
charles_f,Konkroma,18.92,SE1
charles_f,Konkroma,18.92,SE2
charles_f,Okoro,16.44,SE2
charles_f,Okoro,13.56,SE3
charles_f,Susumasa,15.81,SE4
daniel_a,Emire,18.898,Centre
daniel_a,Konkroma,15.26,Centre
daniel_a,Plantain,4.24,Centre
daniel_a,Apro,12.63,N1
daniel_a,Plantain,2.03,N1
daniel_a,Plantain,3.64,N1
daniel_a,Kyenkyen,23.14,N2
daniel_a,Plantain,5.6,SW1
daniel_a,Konkroma,15.26,SW1
daniel_a,Ofram,10.24,SW2
daniel_a,Konkroma,10.75,SW3
daniel_a,Ofram,16.31,SE2
daniel_a,Papia,25.24,SE3
deborah_a,Konkroma,15.49,N1
deborah_a,Konkroma,13.41,N1
deborah_a,Konkroma,18.63,N2
deborah_a,Susumasa ,15.58,N2
deborah_a,Konkroma,19.07,N3
deborah_a,Konkroma,13.39,N4
deborah_a,Konkroma,16.11,N4
deborah_a,Ofram,3.14,SW1
deborah_a,Odum,12.37,SW1
deborah_a,Konkroma,14.46,SW1
deborah_a,Konkroma,17.7,SW2
deborah_a,Susumasa,16,SW2
deborah_a,Odum,16.98,SW3
deborah_a,Susumasa,14.05,SW4
deborah_a,Susumasa,16.82,SW4
deborah_a,Susumasa ,16.5,SW4
deborah_a,Konkroma,18.86,SW4
deborah_a,Susumasa ,7.03,SE1
deborah_a,Susumasa,14.09,SE1
deborah_a,Konkroma,14.4,SE1
deborah_a,Susumasa,13.35,SE1
deborah_a,Konkroma,8.3,SE1
deborah_a,Konkroma,14.53,SE1
deborah_a,Oil Palm ,5.69,SE3
deborah_a,Oil Palm ,7.08,SE3
deborah_a,Mahogeny ,4.86,SE4
deborah_a,Konkroma,14.58,SE4
elisabeth_k,Oil Palm ,5.17,N1
elisabeth_k,Oil Palm ,6.13,N1
elisabeth_k,Yok,14.05,N4
elisabeth_k,Coconut,41.69,N4
elisabeth_k,Papaya,2.02,N4
elisabeth_k,Papaya,1.76,N4
elisabeth_k,Papaya,2.65,N4
elisabeth_k,Papaya,2.98,N4
elisabeth_k,Papaya,2.03,N4
elisabeth_k,Papaya,1.987,N4
elisabeth_k,Akata,3.56,N4
elisabeth_k,Nyankyerene ,13.22,SW2
elisabeth_k,Banana,2.94,SW2
elisabeth_k,Banana,4.05,SW2
elisabeth_k,Kuakuanisno,23.2,SW2
elisabeth_k,Awiemfour Samena,5.09,SW2
elisabeth_k,Oil Palm ,5.07,SW3
elisabeth_k,Oil Palm ,3.96,SW3
elisabeth_k,Ofram,7.44,SW4
elisabeth_k,Orange,10.87,SW4
elisabeth_k,Ofram,28.68,SW4
elisabeth_k,Orange,7.14,SW4
elisabeth_k,Banana,1.82,SE1
elisabeth_k,Banana,5.84,SE1
elisabeth_k,Banana,4.55,SE1
elisabeth_k,Banana,6.55,SE1
elisabeth_k,Oil Palm ,5.88,SE2
elisabeth_k,Banana,3.07,SE2
elisabeth_k,Banana,3.66,SE2
elisabeth_k,Banana,2.59,SE2
elisabeth_k,Banana,3.42,SE2
elisabeth_k,Edinam,10.15,SE4
elizabeth_a,Odum,7.295,Centre
elizabeth_a,Kyenkyen,7.334,Centre
elizabeth_a,Onyina,11.413,N1
elizabeth_a,Konkroma,10.905,N1
elizabeth_a,Susumasa,9.666,N1
elizabeth_a,Nyankyerene ,15.49,N2
elizabeth_a,Ofram,16.21,N2
elizabeth_a,Konkroma,8.154,N2
elizabeth_a,Susumasa,16.861,N2
elizabeth_a,Okoro,13.459,SW1
elizabeth_a,Plantain,5.833,SW2
elizabeth_a,Plantain,4.966,SW2
elizabeth_a,Plantain,5.153,SW2
elizabeth_a,Plantain,4.698,SW2
elizabeth_a,Plantain,4.769,SW2
elizabeth_a,Odum,5.984,SW2
elizabeth_a,Okoro,4.584,SW3
elizabeth_a,Yok,9.414,SW3
emmanuel_a1,Susumasa ,15.112,Centre
emmanuel_a1,Yaya,28.197,Centre
emmanuel_a1,Odum,20.025,Centre
emmanuel_a1,Susumasa ,13.633,N1
emmanuel_a1,Konkroma,22.451,N1
emmanuel_a1,Susumasa,14.69,N3
emmanuel_a1,Susumasa,7.75,N3
emmanuel_a1,Konkroma,16.113,N3
emmanuel_a1,Akata,22.479,N4
emmanuel_a1,Yaya,15.615,N4
emmanuel_a1,Fotom,12.484,SW1
emmanuel_a1,Plantain,1.5,SW2
emmanuel_a1,Ofram,5.793,SW2
emmanuel_a1,Papaya,5.96,SW3
emmanuel_a1,Papaya,6.44,SW3
emmanuel_a1,Fotom,14.58,SE4
emmanuel_a1,Papaya,10.18,SE4
emmanuel_a1,Ofram,7.011,SE1
emmanuel_a1,Plantain,4.49,SE1
emmanuel_a1,Orange,7.5,SE2
emmanuel_a1,Okoro,17.28,SE2
emmanuel_a1,Papaya,7.02,SE2
emmanuel_a1,Konkroma,15.58,SE4
emmanuel_a1,Ofram,24.41,SE4
faustina_a,Susumasa ,9.588,Centre
faustina_a,Ofram,31.72,N1
faustina_a,Oil Palm,4.548,N2
faustina_a,Oil Palm,4.591,N2
faustina_a,Konkroma,11.049,N2
faustina_a,Avocado ,7.782,N3
faustina_a,Oil Palm,3.314,N4
faustina_a,Ofram,3.975,N4
faustina_a,Ofram,28.8,SE1
faustina_a,Ofram,25.12,SE2
faustina_a,Oil Palm,4.512,SE3
george_d,Ofram,20.368,Centre
george_d,Ofram,21.492,Centre
george_d,Ofram,24.612,Centre
george_d,Ofram,17.703,Centre
george_d,Odum,28.612,Centre
george_d,Cedrela,18.56,N1
george_d,Ofram,21.56,N1
george_d,Ofram,21.844,N3
george_d,Ofram,24.56,N3
george_d,Awudifour kete,16.647,N3
george_d,Sese,14.446,N3
george_d,Ofram,16.72,N3
george_d,Sese,8.464,N3
george_d,Ofram,18.912,N4
george_d,Ofram,16.093,SE2
george_d,Apro,4.02,SE2
george_d,Sese,15.689,SE3
george_d,Susumasa ,5.798,SE3
george_d,Susumasa,6.775,SE4
george_d,Sese,16.23,SE4
george_d,Tamatama,5.672,SE4
george_d,Odum,16.737,SE1
george_d,Trachilia genus ,5.327,SE1
george_d,Emire,17.322,SE2
george_d,Oil Palm,4.29,SE2
george_d,Oil Palm,5.126,SE2
george_d,Oil Palm,5.529,SE2
george_d,Oil Palm,6.56,SE2
george_d,Kuakuanisno,7.088,SE2
george_d,Ofram,20.297,SE3
george_d,Okoro,27.001,SE4
george_d,Konkroma,23.691,SE4
george_d,Okoro,26.52,SE4
george_d,Okoro,28.56,SE4
helena_a ,Susumasa ,12.19,N3
helena_a ,Ofram,11.48,SW4
helena_a ,Ofram,9.44,SE3
helena_a ,Ofram,4.04,SE4
james_o,Susumasa ,13.309,Centre
james_o,Susumasa ,17.5,Centre
james_o,Susumasa ,17.11,Centre
james_o,Susumasa ,15.93,N1
james_o,Susumasa ,10.45,N1
james_o,Susumasa ,16.34,N2
james_o,Susumasa ,17.59,N3
james_o,Susumasa ,13.47,SW1
james_o,Oil Palm,4.21,SW1
james_o,Susumasa,18.82,SW3
james_o,Susumasa,8.82,SE1
james_o,Susumasa,15.84,SE4
john_a,Plantain ,5.298,N1
john_a,Maninua,16.193,N1
john_a,Konkroma ,12.408,N3
john_a,Konkroma,4.461,SW2
john_a,Plantain,2.68,SW2
john_a,Plantain,2.545,SW2
john_a,Plantain,4.54,SW2
john_a,Orange,10.411,SE1
john_a,Orange,9.906,SE2
juventus_d,Susumasa ,11.138,Centre
juventus_d,Susumasa ,9.966,Centre
juventus_d,Papaya,9.596,Centre
juventus_d,Plantain,5.015,N1
